
Validating SMILES data:   0%|          | 0/4 [00:00<?, ?it/s]
Calculating target data:  16%|█▌        | 12564/79568 [07:13<38:31, 28.98it/s]
Calculating target data:  16%|█▌        | 12568/79568 [07:14<37:27, 29.81it/s]
Calculating target data:  16%|█▌        | 12572/79568 [07:14<36:28, 30.62it/s]
Calculating target data:  16%|█▌        | 12576/79568 [07:14<36:32, 30.56it/s]
Calculating target data:  16%|█▌        | 12580/79568 [07:14<36:56, 30.22it/s]
Calculating target data:  16%|█▌        | 12584/79568 [07:14<37:09, 30.05it/s]
Calculating target data:  16%|█▌        | 12588/79568 [07:14<37:13, 29.99it/s]
Calculating target data:  16%|█▌        | 12592/79568 [07:14<37:47, 29.53it/s]
Calculating target data:  16%|█▌        | 12596/79568 [07:14<37:03, 30.12it/s]
Calculating target data:  16%|█▌        | 12600/79568 [07:15<38:07, 29.28it/s]
Calculating target data:  16%|█▌        | 12604/79568 [07:15<37:23, 29.85it/s]
Calculating target data:  16%|█▌        | 12608/79568 [07:15<37:23, 29.84it/s]
Calculating target data:  16%|█▌        | 12612/79568 [07:15<36:55, 30.22it/s]
Calculating target data:  16%|█▌        | 12616/79568 [07:15<37:22, 29.86it/s]
Calculating target data:  16%|█▌        | 12619/79568 [07:15<37:31, 29.74it/s]
Calculating target data:  16%|█▌        | 12622/79568 [07:15<39:29, 28.25it/s]
Calculating target data:  16%|█▌        | 12625/79568 [07:15<40:00, 27.88it/s]
Calculating target data:  16%|█▌        | 12629/79568 [07:16<39:36, 28.17it/s]
Calculating target data:  16%|█▌        | 12633/79568 [07:16<39:07, 28.51it/s]
Calculating target data:  16%|█▌        | 12636/79568 [07:16<38:47, 28.76it/s]
Calculating target data:  16%|█▌        | 12639/79568 [07:16<39:14, 28.42it/s]
Calculating target data:  16%|█▌        | 12643/79568 [07:16<38:03, 29.31it/s]
Calculating target data:  16%|█▌        | 12646/79568 [07:16<38:15, 29.15it/s]
Calculating target data:  16%|█▌        | 12650/79568 [07:16<38:24, 29.04it/s]
Calculating target data:  16%|█▌        | 12653/79568 [07:16<38:08, 29.24it/s]
Calculating target data:  16%|█▌        | 12657/79568 [07:17<37:25, 29.80it/s]
Calculating target data:  16%|█▌        | 12660/79568 [07:17<38:06, 29.26it/s]
Calculating target data:  16%|█▌        | 12663/79568 [07:17<38:48, 28.73it/s]
Calculating target data:  16%|█▌        | 12667/79568 [07:17<38:05, 29.27it/s]
Calculating target data:  16%|█▌        | 12670/79568 [07:17<38:31, 28.94it/s]
Calculating target data:  16%|█▌        | 12673/79568 [07:17<40:03, 27.83it/s]
Calculating target data:  16%|█▌        | 12676/79568 [07:17<39:30, 28.22it/s]
Calculating target data:  16%|█▌        | 12680/79568 [07:17<38:38, 28.85it/s]
Calculating target data:  16%|█▌        | 12684/79568 [07:18<38:20, 29.08it/s]
Calculating target data:  16%|█▌        | 12687/79568 [07:18<39:22, 28.31it/s]
Calculating target data:  16%|█▌        | 12691/79568 [07:18<38:22, 29.05it/s]
Calculating target data:  16%|█▌        | 12695/79568 [07:18<38:04, 29.27it/s]
Calculating target data:  16%|█▌        | 12698/79568 [07:18<38:02, 29.29it/s]
Calculating target data:  16%|█▌        | 12702/79568 [07:18<38:22, 29.04it/s]
Calculating target data:  16%|█▌        | 12706/79568 [07:18<37:24, 29.78it/s]
Calculating target data:  16%|█▌        | 12709/79568 [07:18<37:46, 29.50it/s]
Calculating target data:  16%|█▌        | 12713/79568 [07:19<38:06, 29.24it/s]
Calculating target data:  16%|█▌        | 12716/79568 [07:19<39:36, 28.13it/s]
Calculating target data:  16%|█▌        | 12719/79568 [07:19<39:27, 28.23it/s]
Calculating target data:  16%|█▌        | 12722/79568 [07:19<39:28, 28.22it/s]
Calculating target data:  16%|█▌        | 12726/79568 [07:19<38:46, 28.73it/s]
Calculating target data:  16%|█▌        | 12729/79568 [07:19<38:30, 28.93it/s]
Calculating target data:  16%|█▌        | 12732/79568 [07:19<38:43, 28.76it/s]
Calculating target data:  16%|█▌        | 12735/79568 [07:19<40:13, 27.69it/s]
Calculating target data:  16%|█▌        | 12739/79568 [07:19<38:44, 28.75it/s]
Calculating target data:  16%|█▌        | 12742/79568 [07:20<38:41, 28.78it/s]
Calculating target data:  16%|█▌        | 12745/79568 [07:20<39:18, 28.33it/s]
Calculating target data:  16%|█▌        | 12748/79568 [07:20<38:58, 28.58it/s]
Calculating target data:  16%|█▌        | 12752/79568 [07:20<38:39, 28.80it/s]
Calculating target data:  16%|█▌        | 12755/79568 [07:20<38:32, 28.90it/s]
Calculating target data:  16%|█▌        | 12759/79568 [07:20<39:15, 28.37it/s]
Calculating target data:  16%|█▌        | 12763/79568 [07:20<37:53, 29.38it/s]
Calculating target data:  16%|█▌        | 12766/79568 [07:20<38:52, 28.63it/s]
Calculating target data:  16%|█▌        | 12769/79568 [07:20<38:38, 28.81it/s]
Calculating target data:  16%|█▌        | 12772/79568 [07:21<38:35, 28.85it/s]
Calculating target data:  16%|█▌        | 12776/79568 [07:21<38:05, 29.23it/s]
Calculating target data:  16%|█▌        | 12779/79568 [07:21<37:50, 29.42it/s]
Calculating target data:  16%|█▌        | 12782/79568 [07:21<37:42, 29.51it/s]
Calculating target data:  16%|█▌        | 12786/79568 [07:21<36:48, 30.23it/s]
Calculating target data:  16%|█▌        | 12790/79568 [07:21<37:08, 29.96it/s]
Calculating target data:  16%|█▌        | 12793/79568 [07:21<37:43, 29.50it/s]
Calculating target data:  16%|█▌        | 12796/79568 [07:21<37:38, 29.57it/s]
Calculating target data:  16%|█▌        | 12800/79568 [07:22<37:05, 30.00it/s]
Calculating target data:  16%|█▌        | 12804/79568 [07:22<35:54, 30.99it/s]
Calculating target data:  16%|█▌        | 12808/79568 [07:22<36:28, 30.50it/s]
Calculating target data:  16%|█▌        | 12812/79568 [07:22<37:19, 29.81it/s]
Calculating target data:  16%|█▌        | 12815/79568 [07:22<37:37, 29.57it/s]
Calculating target data:  16%|█▌        | 12819/79568 [07:22<36:56, 30.11it/s]
Calculating target data:  16%|█▌        | 12823/79568 [07:22<37:42, 29.50it/s]
Calculating target data:  16%|█▌        | 12826/79568 [07:22<40:04, 27.75it/s]
Calculating target data:  16%|█▌        | 12829/79568 [07:23<40:50, 27.23it/s]
Calculating target data:  16%|█▌        | 12832/79568 [07:23<39:55, 27.86it/s]
Calculating target data:  16%|█▌        | 12835/79568 [07:23<40:15, 27.63it/s]
Calculating target data:  16%|█▌        | 12839/79568 [07:23<38:58, 28.54it/s]
Calculating target data:  16%|█▌        | 12843/79568 [07:23<37:50, 29.39it/s]
Calculating target data:  16%|█▌        | 12846/79568 [07:23<37:47, 29.43it/s]
Calculating target data:  16%|█▌        | 12849/79568 [07:23<38:03, 29.22it/s]
Calculating target data:  16%|█▌        | 12853/79568 [07:23<37:33, 29.60it/s]
Calculating target data:  16%|█▌        | 12857/79568 [07:23<38:02, 29.23it/s]
Calculating target data:  16%|█▌        | 12861/79568 [07:24<38:18, 29.03it/s]
Calculating target data:  16%|█▌        | 12864/79568 [07:24<38:07, 29.16it/s]
Calculating target data:  16%|█▌        | 12867/79568 [07:24<38:26, 28.92it/s]
Calculating target data:  16%|█▌        | 12871/79568 [07:24<37:49, 29.39it/s]
Calculating target data:  16%|█▌        | 12874/79568 [07:24<39:16, 28.31it/s]
Calculating target data:  16%|█▌        | 12877/79568 [07:24<40:22, 27.53it/s]
Calculating target data:  16%|█▌        | 12881/79568 [07:24<40:00, 27.78it/s]
Calculating target data:  16%|█▌        | 12885/79568 [07:24<39:27, 28.16it/s]
Calculating target data:  16%|█▌        | 12889/79568 [07:25<38:00, 29.23it/s]
Calculating target data:  16%|█▌        | 12892/79568 [07:25<38:53, 28.58it/s]
Calculating target data:  16%|█▌        | 12896/79568 [07:25<37:40, 29.49it/s]
Calculating target data:  16%|█▌        | 12900/79568 [07:25<37:22, 29.72it/s]
Calculating target data:  16%|█▌        | 12904/79568 [07:25<36:20, 30.57it/s]
Calculating target data:  16%|█▌        | 12908/79568 [07:25<37:59, 29.24it/s]
Calculating target data:  16%|█▌        | 12912/79568 [07:25<37:57, 29.27it/s]
Calculating target data:  16%|█▌        | 12915/79568 [07:25<38:22, 28.94it/s]
Calculating target data:  16%|█▌        | 12919/79568 [07:26<36:26, 30.49it/s]
Calculating target data:  16%|█▌        | 12923/79568 [07:26<38:58, 28.50it/s]
Calculating target data:  16%|█▌        | 12927/79568 [07:26<38:02, 29.19it/s]
Calculating target data:  16%|█▋        | 12930/79568 [07:26<38:26, 28.89it/s]
Calculating target data:  16%|█▋        | 12934/79568 [07:26<37:41, 29.47it/s]
Calculating target data:  16%|█▋        | 12938/79568 [07:26<37:21, 29.73it/s]
Calculating target data:  16%|█▋        | 12941/79568 [07:26<37:24, 29.68it/s]
Calculating target data:  16%|█▋        | 12945/79568 [07:26<37:26, 29.66it/s]
Calculating target data:  16%|█▋        | 12948/79568 [07:27<38:03, 29.17it/s]
Calculating target data:  16%|█▋        | 12951/79568 [07:27<38:50, 28.59it/s]
Calculating target data:  16%|█▋        | 12955/79568 [07:27<37:53, 29.29it/s]
Calculating target data:  16%|█▋        | 12959/79568 [07:27<38:16, 29.01it/s]
Calculating target data:  16%|█▋        | 12962/79568 [07:27<38:38, 28.73it/s]
Calculating target data:  16%|█▋        | 12966/79568 [07:27<38:22, 28.93it/s]
Calculating target data:  16%|█▋        | 12969/79568 [07:27<38:04, 29.16it/s]
Calculating target data:  16%|█▋        | 12972/79568 [07:27<39:57, 27.78it/s]
Calculating target data:  16%|█▋        | 12975/79568 [07:28<40:31, 27.39it/s]
Calculating target data:  16%|█▋        | 12978/79568 [07:28<40:11, 27.61it/s]
Calculating target data:  16%|█▋        | 12982/79568 [07:28<38:17, 28.98it/s]
Calculating target data:  16%|█▋        | 12986/79568 [07:28<37:19, 29.73it/s]
Calculating target data:  16%|█▋        | 12990/79568 [07:28<37:23, 29.68it/s]
Calculating target data:  16%|█▋        | 12994/79568 [07:28<37:37, 29.48it/s]
Calculating target data:  16%|█▋        | 12997/79568 [07:28<37:39, 29.47it/s]
Calculating target data:  16%|█▋        | 13000/79568 [07:28<38:06, 29.12it/s]
Calculating target data:  16%|█▋        | 13003/79568 [07:29<38:22, 28.91it/s]
Calculating target data:  16%|█▋        | 13006/79568 [07:29<38:05, 29.12it/s]
Calculating target data:  16%|█▋        | 13010/79568 [07:29<37:02, 29.95it/s]
Calculating target data:  16%|█▋        | 13013/79568 [07:29<37:28, 29.60it/s]
Calculating target data:  16%|█▋        | 13017/79568 [07:29<36:44, 30.18it/s]
Calculating target data:  16%|█▋        | 13021/79568 [07:29<36:04, 30.75it/s]
Calculating target data:  16%|█▋        | 13025/79568 [07:29<36:44, 30.19it/s]
Calculating target data:  16%|█▋        | 13029/79568 [07:29<36:28, 30.41it/s]
Calculating target data:  16%|█▋        | 13033/79568 [07:29<37:36, 29.49it/s]
Calculating target data:  16%|█▋        | 13037/79568 [07:30<37:18, 29.72it/s]
Calculating target data:  16%|█▋        | 13040/79568 [07:30<38:52, 28.53it/s]
Calculating target data:  16%|█▋        | 13043/79568 [07:30<38:39, 28.69it/s]
Calculating target data:  16%|█▋        | 13046/79568 [07:30<38:26, 28.85it/s]
Calculating target data:  16%|█▋        | 13049/79568 [07:30<38:53, 28.50it/s]
Calculating target data:  16%|█▋        | 13053/79568 [07:30<38:01, 29.16it/s]
Calculating target data:  16%|█▋        | 13056/79568 [07:30<38:22, 28.89it/s]
Calculating target data:  16%|█▋        | 13059/79568 [07:30<39:12, 28.27it/s]
Calculating target data:  16%|█▋        | 13062/79568 [07:31<39:04, 28.37it/s]
Calculating target data:  16%|█▋        | 13065/79568 [07:31<38:28, 28.81it/s]
Calculating target data:  16%|█▋        | 13069/79568 [07:31<38:30, 28.78it/s]
Calculating target data:  16%|█▋        | 13072/79568 [07:31<38:39, 28.67it/s]
Calculating target data:  16%|█▋        | 13075/79568 [07:31<38:50, 28.53it/s]
Calculating target data:  16%|█▋        | 13078/79568 [07:31<38:43, 28.62it/s]
Calculating target data:  16%|█▋        | 13082/79568 [07:31<37:29, 29.56it/s]
Calculating target data:  16%|█▋        | 13085/79568 [07:31<37:22, 29.65it/s]
Calculating target data:  16%|█▋        | 13089/79568 [07:31<36:50, 30.08it/s]
Calculating target data:  16%|█▋        | 13093/79568 [07:32<36:56, 29.99it/s]
Calculating target data:  16%|█▋        | 13096/79568 [07:32<38:09, 29.03it/s]
Calculating target data:  16%|█▋        | 13099/79568 [07:32<38:32, 28.74it/s]
Calculating target data:  16%|█▋        | 13103/79568 [07:32<37:41, 29.39it/s]
Calculating target data:  16%|█▋        | 13107/79568 [07:32<36:55, 30.00it/s]
Calculating target data:  16%|█▋        | 13111/79568 [07:32<36:29, 30.35it/s]
Calculating target data:  16%|█▋        | 13115/79568 [07:32<36:51, 30.05it/s]
Calculating target data:  16%|█▋        | 13119/79568 [07:32<38:50, 28.51it/s]
Calculating target data:  16%|█▋        | 13123/79568 [07:33<38:32, 28.74it/s]
Calculating target data:  16%|█▋        | 13126/79568 [07:33<38:36, 28.69it/s]
Calculating target data:  17%|█▋        | 13129/79568 [07:33<39:00, 28.39it/s]
Calculating target data:  17%|█▋        | 13132/79568 [07:33<39:40, 27.91it/s]
Calculating target data:  17%|█▋        | 13135/79568 [07:33<39:44, 27.86it/s]
Calculating target data:  17%|█▋        | 13139/79568 [07:33<37:30, 29.51it/s]
Calculating target data:  17%|█▋        | 13142/79568 [07:33<38:47, 28.53it/s]
Calculating target data:  17%|█▋        | 13146/79568 [07:33<37:26, 29.56it/s]
Calculating target data:  17%|█▋        | 13149/79568 [07:34<38:52, 28.47it/s]
Calculating target data:  17%|█▋        | 13152/79568 [07:34<40:27, 27.36it/s]
Calculating target data:  17%|█▋        | 13155/79568 [07:34<39:36, 27.94it/s]
Calculating target data:  17%|█▋        | 13158/79568 [07:34<40:07, 27.58it/s]
Calculating target data:  17%|█▋        | 13161/79568 [07:34<40:16, 27.48it/s]
Calculating target data:  17%|█▋        | 13164/79568 [07:34<39:50, 27.78it/s]
Calculating target data:  17%|█▋        | 13168/79568 [07:34<38:35, 28.67it/s]
Calculating target data:  17%|█▋        | 13172/79568 [07:34<38:01, 29.11it/s]
Calculating target data:  17%|█▋        | 13175/79568 [07:34<38:10, 28.98it/s]
Calculating target data:  17%|█▋        | 13179/79568 [07:35<36:59, 29.91it/s]
Calculating target data:  17%|█▋        | 13182/79568 [07:35<38:15, 28.92it/s]
Calculating target data:  17%|█▋        | 13185/79568 [07:35<38:18, 28.88it/s]
Calculating target data:  17%|█▋        | 13189/79568 [07:35<37:38, 29.39it/s]
Calculating target data:  17%|█▋        | 13192/79568 [07:35<38:02, 29.08it/s]
Calculating target data:  17%|█▋        | 13196/79568 [07:35<37:33, 29.46it/s]
Calculating target data:  17%|█▋        | 13199/79568 [07:35<37:34, 29.44it/s]
Calculating target data:  17%|█▋        | 13202/79568 [07:35<37:28, 29.52it/s]
Calculating target data:  17%|█▋        | 13205/79568 [07:35<38:19, 28.86it/s]
Calculating target data:  17%|█▋        | 13208/79568 [07:36<38:19, 28.86it/s]
Calculating target data:  17%|█▋        | 13212/79568 [07:36<38:11, 28.95it/s]
Calculating target data:  17%|█▋        | 13215/79568 [07:36<37:54, 29.18it/s]
Calculating target data:  17%|█▋        | 13219/79568 [07:36<37:26, 29.54it/s]
Calculating target data:  17%|█▋        | 13223/79568 [07:36<36:33, 30.24it/s]
Calculating target data:  17%|█▋        | 13227/79568 [07:36<35:18, 31.31it/s]
Calculating target data:  17%|█▋        | 13231/79568 [07:36<35:20, 31.29it/s]
Calculating target data:  17%|█▋        | 13235/79568 [07:36<36:13, 30.52it/s]
Calculating target data:  17%|█▋        | 13239/79568 [07:37<36:22, 30.39it/s]
Calculating target data:  17%|█▋        | 13243/79568 [07:37<37:35, 29.41it/s]
Calculating target data:  17%|█▋        | 13247/79568 [07:37<37:15, 29.67it/s]
Calculating target data:  17%|█▋        | 13251/79568 [07:37<37:33, 29.43it/s]
Calculating target data:  17%|█▋        | 13254/79568 [07:37<37:33, 29.42it/s]
Calculating target data:  17%|█▋        | 13258/79568 [07:37<36:44, 30.07it/s]
Calculating target data:  17%|█▋        | 13262/79568 [07:37<37:43, 29.30it/s]
Calculating target data:  17%|█▋        | 13266/79568 [07:37<37:17, 29.63it/s]
Calculating target data:  17%|█▋        | 13269/79568 [07:38<37:52, 29.17it/s]
Calculating target data:  17%|█▋        | 13273/79568 [07:38<37:48, 29.22it/s]
Calculating target data:  17%|█▋        | 13276/79568 [07:38<37:57, 29.11it/s]
